,A,B,C,D
2000-01-01,1.0919871101412268,0.5123308389901465,2.0901117077055815,-1.0228874494999882
2000-01-02,-0.6621028567458032,0.20361072406701414,4.01173022406169,-0.7397683711090262
2000-01-03,-1.8302109308330823,-0.06294492889071918,1.8075693910028545,-0.7087655515505155
2000-01-04,-2.1694837089937176,-1.200919973217432,3.030045332456222,0.5142638637842337
2000-01-05,-2.494627378288371,-1.8373903018920856,2.5812268716490205,1.1309913601639239
2000-01-06,-2.383935380349256,-3.9517610603317586,4.8948584730462255,-0.1657344085558663
2000-01-07,-2.5477434299374346,-6.444910458854183,4.027384621376722,-0.43969390056702284
2000-01-08,-1.8008421376262258,-4.705042217705683,3.9500559174563046,0.15724323415444685
2000-01-09,-1.2631899738087424,-4.55640954557293,2.901135470060707,0.5635843439249315
2000-01-10,0.18066282908001807,-5.258610260527006,3.3669294211903003,0.31678315552702596
2000-01-11,0.7618848462794005,-3.4828995705722274,2.3922930251869428,1.2030510704148503
2000-01-12,0.5931454929943115,-3.8096238684503247,1.7858330839333,2.7307694326610314
2000-01-13,-0.4794961474036984,-3.19750374992251,1.7474381264808023,3.157578193938807
2000-01-14,0.18717412864783867,-2.9706751166575747,1.1107350721345415,2.393291088003092
2000-01-15,-0.230294940937685,-4.502150488441112,0.2441612568801922,2.73559145616863
2000-01-16,1.260015598919039,-2.691961001926491,0.15971214300483338,3.771857549088791
2000-01-17,1.3247173581163294,-3.1222814223523763,0.3246256900241312,2.2482756599746256
2000-01-18,3.0492798015791056,-3.205796382716375,1.4686808129788336,1.283922449027818
2000-01-19,2.215373600640072,-2.483500115338879,0.4071814600019872,0.721029759766329
2000-01-20,2.5379703779922855,-1.5803250170896819,-0.17841033087017066,1.2517817528481991
2000-01-21,3.110110781625367,-1.1965823896565342,-0.8671940353811034,2.373986574906673
2000-01-22,2.0342638632315246,0.4812507836743256,-1.8402240253884234,2.172069945739849
2000-01-23,2.8269832446394685,-0.14134879927294108,-1.2487047734564851,1.4128551146357275
2000-01-24,1.8299981132068202,-1.2146416116266994,-1.6390673584686826,1.3661272664903887
2000-01-25,1.4916521019826903,-1.1019565970794782,-1.6980632131892464,-1.6453373874152735
2000-01-26,0.6967505316911974,-1.2019783567620022,-0.605799190306862,-2.1293297887058245
2000-01-27,2.8552884947645043,-1.3705615732152976,0.009216563441469816,-0.2852752865370356
2000-01-28,1.1425456667162353,-1.008298306706083,-0.6976593962999031,-0.15471758015982137
2000-01-29,1.7120504450024259,-0.42939778190690037,1.4712344088963067,0.5020840709983305
2000-01-30,1.383699878889197,-1.1842065680987712,0.08200219251615137,0.6369273844858973
2000-01-31,2.2215854634618575,-1.8603682770369296,0.46794504808264115,0.8179324538704391
2000-02-01,2.7542735974277925,-1.936261726570089,-0.43144695146086165,2.875599770595164
2000-02-02,3.5788976181781877,-3.224682935589718,-0.8367764986725794,2.1095578139996194
2000-02-03,3.021968127556436,-2.127807138011975,-1.1484342060472679,3.1241738158736347
2000-02-04,2.3618804548065406,-1.48776988995441,-1.9403233714341432,0.7975647257481824
2000-02-05,3.585467526165969,-0.4759338900904555,-0.3946852503160041,1.848851705327625
2000-02-06,5.089951393882242,-2.503791042753679,-0.7300725571018086,1.602697257125489
2000-02-07,2.435093679129077,-1.4423620956189445,-0.6003503553124399,2.7841563517149144
2000-02-08,1.6786530016075503,-3.192106918230211,-0.23289619227062203,4.2830459457662915
2000-02-09,2.045861638969652,-4.778586361704234,0.6991599165706905,3.114638868142503
2000-02-10,0.9617858212840069,-4.776772584034312,-0.7189627143072166,2.4729023741203218
2000-02-11,-0.4092674799487863,-3.8348198377745435,0.3851202416631838,3.2373970714986684
2000-02-12,-0.5588202466934542,-4.08944813287107,0.4060661966090493,2.038484618550063
2000-02-13,-0.9683429800440745,-3.3273479873165113,0.07714558969242608,3.771701693953956
2000-02-14,-0.43398971426914656,-4.0590723573173335,0.6329374879438343,4.920279159737329
2000-02-15,-1.353741324572258,-4.472580000672371,0.0778011127158359,5.862357345291059
